TweetId,TweetTimestamp,EstimatedTimestamp,Error
299,1143260855,1143263342,2487
133,1143074792,1143077411,2619
426,1143420907,1143435414,14507
177,1143139967,1143135266,4701
241,1143172766,1143145785,26981
124,1143072349,1143065317,7032
305,1143269202,1143271427,2225
469,1143490981,1143493921,2940
185,1143145785,1143073466,72319
158,1143096664,1143110283,13619
1026,1144027178,1144032259,5081
731,1143825589,1143816077,9512
1109,1144095377,1144090781,4596
1124,1144102170,1144101358,812
1062,1144079071,1144057642,21429
685,1143742509,1143741575,934
1064,1144080021,1144059052,20969
774,1143857865,1143851244,6621
1237,1144179456,1144175125,4331
867,1143918131,1143909148,8983
1535,1144456605,1144457898,1293
1773,1144721159,1144721794,635
1611,1144535396,1144530727,4669
1517,1144451965,1144447379,4586
1285,1144201110,1144204167,3057
1431,1144379875,1144385791,5916
1734,1144695812,1144690104,5708
1673,1144610872,1144606519,4353
1263,1144190337,1144191027,690
1475,1144428251,1144422836,5415
2076,1144973697,1144972447,1250
2028,1144946355,1144947959,1604
2327,1145237486,1145249533,12047
1874,1144807000,1144798260,8740
1910,1144822769,1144827599,4830
2355,1145305836,1145305046,790
1945,1144870359,1144862918,7441
2212,1145077875,1145097256,19381
2248,1145136430,1145138148,1718
2346,1145290930,1145291999,1069
2604,1145630582,1145626849,3733
2631,1145662809,1145659564,3245
2519,1145510035,1145511121,1086
2527,1145542811,1145523590,19221
2676,1145738417,1145652555,85862
2430,1145396060,1145400931,4871
2512,1145500057,1145500210,153
2705,1145757624,1145756939,685
2537,1145562025,1145539177,22848
2548,1145568661,1145556323,12338
3226,1146451607,1146453456,1849
2862,1146072105,1146066880,5225
2962,1146249021,1146246854,2167
3197,1146435077,1146410507,24570
2896,1146133864,1146145311,11447
3064,1146270527,1146301924,31397
2865,1146078277,1146073825,4452
3293,1146530600,1146534559,3959
3273,1146522407,1146510792,11615
3259,1146511144,1146494148,16996
3651,1146886575,1146887403,828
3380,1146620300,1146616328,3972
3350,1146596692,1146598631,1939
3378,1146620094,1146615148,4946
3732,1146994914,1146996042,1128
3385,1146621877,1146619278,2599
3678,1146936173,1146915479,20694
3823,1147145455,1147138950,6505
3780,1147104698,1147100724,3974
3422,1146670929,1146657628,13301
3873,1147200895,1147189928,10967
4235,1147483216,1147490525,7309
3878,1147202690,1147195488,7202
4405,1147707613,1147685175,22438
4108,1147379182,1147376790,2392
3908,1147218181,1147220058,1877
3966,1147279655,1147262581,17074
4431,1147719905,1147711634,8271
3988,1147296755,1147288833,7922
4048,1147366813,1147337061,29752
4703,1148011772,1148026181,14409
4797,1148089945,1148099553,9608
4839,1148144222,1148138966,5256
4695,1148007313,1148018751,11438
4507,1147795182,1147789225,5957
4754,1148071480,1148065497,5983
4649,1147983862,1147982655,1207
4727,1148052613,1148047433,5180
4773,1148080469,1148078208,2261
4686,1148001371,1148010392,9021
5336,1148703561,1148707598,4037
5173,1148530983,1148535987,5004
5292,1148681380,1148680332,1048
5417,1148787141,1148785829,1312
5536,1148858178,1148861389,3211
5498,1148844532,1148837995,6537
5323,1148696895,1148697539,644
5162,1148519892,1148518476,1416
5602,1148938001,1148942534,4533
5344,1148706937,1148716586,9649
5832,1149222009,1149144889,77120
5630,1149006503,1148984907,21596
5626,1148998315,1148978659,19656
5936,1149357970,1149356614,1356
5870,1149287027,1149276831,10196
6000,1149408162,1149407860,302
5910,1149311380,1149326972,15592
5692,1149055077,1149073155,18078
6065,1149487466,1149496666,9200
5641,1149016998,1149002088,14910
6481,1150058581,1150048474,10107
6462,1150007665,1150021271,13606
6553,1150147814,1150146881,933
6289,1149806085,1149801138,4947
6135,1149612876,1149600969,11907
6308,1149814532,1149813358,1174
6309,1149814540,1149814001,539
6134,1149612657,1149599500,13157
6474,1150055306,1150038452,16854
6509,1150077433,1150087661,10228
6786,1150414738,1150414805,67
6697,1150331371,1150332315,944
6783,1150414635,1150413346,1289
7102,1150765035,1150702939,62096
6613,1150241804,1150244666,2862
7059,1150735229,1150716487,18742
6755,1150400471,1150389263,11208
7096,1150758934,1150758261,673
6748,1150398057,1150381279,16778
7037,1150691287,1150694744,3457
7464,1151080853,1151071033,9820
7223,1150870505,1150871647,1142
7442,1151040610,1151047050,6440
7616,1151186260,1151179126,7134
7177,1150834184,1150839124,4940
7654,1151207506,1151207147,359
7567,1151135282,1151142995,7713
7642,1151203594,1151198298,5296
7211,1150863693,1150862745,948
7417,1151029770,1151028730,1040
8300,1151715159,1151715049,110
8551,1151904457,1151909752,5295
8619,1151989048,1151997702,8654
8301,1151715442,1151715768,326
8070,1151542999,1151550746,7747
8092,1151556475,1151561594,5119
8151,1151615957,1151605166,10791
7907,1151432714,1151420050,12664
8418,1151806199,1151800141,6058
8019,1151525524,1151525597,73
8982,1152290730,1152289040,1690
8805,1152129166,1152126357,2809
8731,1152071015,1152073377,2362
8994,1152294807,1152296836,2029
9213,1152484364,1152486278,1914
9088,1152392642,1152384770,7872
9185,1152464520,1152459927,4593
8712,1152060972,1152065561,4589
8962,1152248884,1152267327,18443
8900,1152218720,1152214129,4591
11045,1153172828,1153172035,793
10114,1152917864,1152919372,1508
9804,1152833708,1152839811,6103
9836,1152842317,1152849554,7237
9449,1152666068,1152674001,7933
10008,1152897628,1152898916,1288
10835,1153115486,1153132561,17075
10087,1152913340,1152914162,822
10643,1153080678,1153011794,68884
10552,1153068181,1153052185,15996
12194,1153390455,1153344203,46252
13494,1153768169,1153764028,4141
12568,1153467972,1153481198,13226
12550,1153461847,1153476305,14458
11960,1153343342,1153342140,1202
13384,1153753067,1153727155,25912
12947,1153552896,1153560763,7867
12908,1153543659,1153548632,4973
13479,1153763919,1153758999,4920
13110,1153609201,1153610865,1664
13740,1153863713,1153863551,162
15337,1154396103,1154363852,32251
13752,1153865683,1153867971,2288
14161,1154002125,1154005447,3322
14992,1154264814,1154262593,2221
14561,1154115111,1154115359,248
15123,1154315084,1154329113,14029
14222,1154022592,1154023546,954
14284,1154034382,1154041876,7494
13649,1153841778,1153832534,9244
16734,1154920230,1154928299,8069
16594,1154838112,1154856443,18331
16642,1154881280,1154879821,1459
15561,1154469496,1154473328,3832
16397,1154755641,1154761961,6320
16452,1154796182,1154787250,8932
16326,1154735080,1154733901,1179
16630,1154872618,1154874360,1742
16925,1155009895,1154963862,46033
16024,1154629294,1154621298,7996
17167,1155147829,1155142094,5735
18046,1155654740,1155643086,11654
17902,1155574540,1155557425,17115
17835,1155508074,1155512310,4236
16958,1155043837,1155028326,15511
17780,1155459912,1155471645,11733
17733,1155427046,1155430160,3114
17880,1155564013,1155542765,21248
17117,1155105874,1155115696,9822
17099,1155101276,1155106192,4916
19428,1156268185,1156259207,8978
18574,1155851397,1155855445,4048
18306,1155752355,1155748634,3721
18718,1155922060,1155920987,1073
19421,1156266850,1156256346,10504
18555,1155845691,1155847959,2268
19451,1156271899,1156268606,3293
18520,1155833109,1155834169,1060
18482,1155826432,1155816811,9621
19450,1156271704,1156268197,3507
19520,1156286039,1156290584,4545
19716,1156362312,1156349185,13127
22855,1156771643,1156765078,6565
20029,1156446162,1156436586,9576
20051,1156450255,1156442096,8159
20527,1156562375,1156573405,11030
20824,1156651453,1156662231,10778
20045,1156449765,1156440593,9172
20199,1156479872,1156480688,816
19747,1156369424,1156358739,10685
25201,1157329249,1157326821,2428
25441,1157389029,1157382884,6145
24194,1157063892,1157065467,1575
25215,1157333935,1157330734,3201
24338,1157088452,1157088336,116
24157,1157059045,1157059591,546
24702,1157185252,1157186415,1163
24339,1157088495,1157039739,48756
25386,1157381844,1157370934,10910
24754,1157207864,1157203811,4053
28328,1157923841,1157921699,2142
27698,1157805999,1157806345,346
27566,1157769406,1157781064,11658
28206,1157908112,1157896339,11773
28939,1158031560,1158033183,1623
26820,1157672398,1157673646,1248
27172,1157726651,1157725588,1063
27729,1157813243,1157812282,961
26617,1157652592,1157643550,9042
29174,1158073772,1158071290,2482
31772,1158529866,1158534952,5086
30258,1158243749,1158231025,12724
29554,1158122346,1158130611,8265
30966,1158342248,1158340785,1463
29657,1158145865,1158146576,711
31849,1158548381,1158551814,3433
30941,1158339789,1158336697,3092
29264,1158083830,1158085662,1832
30359,1158254584,1158245528,9056
31177,1158371810,1158372980,1170
35009,1159212312,1159212440,128
33534,1158875624,1158871227,4397
33318,1158831877,1158829851,2026
33967,1158958726,1158955068,3658
33872,1158945249,1158936593,8656
32334,1158654389,1158653404,985
32374,1158664010,1158660272,3738
32756,1158723576,1158725864,2288
35089,1159223673,1159228252,4579
35296,1159277885,1159269719,8166
37017,1159572019,1159585998,13979
37871,1159798275,1159797854,421
38158,1159848369,1159853790,5421
35470,1159302101,1159304077,1976
35915,1159380487,1159383008,2521
38032,1159822941,1159825472,2531
36783,1159542332,1159544564,2232
37512,1159679113,1159687737,8624
38282,1159889272,1159886606,2666
35512,1159308601,1159311451,2850
39395,1160109573,1160111956,2383
40411,1160358002,1160365199,7197
40151,1160281282,1160287313,6031
38838,1160000958,1160006254,5296
38790,1159995338,1159996744,1406
39224,1160084044,1160079952,4092
38689,1159979445,1159972792,6653
39883,1160225603,1160220218,5385
39710,1160182394,1160185351,2957
38552,1159940022,1159936794,3228
42296,1160669244,1160660614,8630
43025,1160797855,1160801683,3828
42965,1160790091,1160790566,475
41431,1160537494,1160546455,8961
41328,1160529022,1160533659,4637
41765,1160587358,1160587359,1
43814,1160961852,1160962403,551
42595,1160712446,1160717013,4567
41077,1160500330,1160495894,4436
42544,1160703232,1160703863,631
46745,1161546043,1161547532,1489
45952,1161382690,1161377536,5154
44887,1161194395,1161190766,3629
45194,1161262525,1161258450,4075
45575,1161316229,1161316479,250
46095,1161402694,1161405228,2534
45981,1161386986,1161382261,4725
44763,1161167442,1161163363,4079
44659,1161141654,1161142438,784
46524,1161488856,1161491315,2459
49948,1161956196,1161947187,9009
52862,1162291040,1162284076,6964
48224,1161792443,1161789552,2891
49831,1161942897,1161937129,5768
48149,1161784928,1161777555,7373
48640,1161838557,1161843108,4551
49485,1161909599,1161908745,854
49711,1161927123,1161926814,309
47801,1161722689,1161722223,466
50615,1162007677,1162011865,4188
56903,1162751117,1162747745,3372
53596,1162357327,1162364790,7463
53592,1162356765,1162364408,7643
54172,1162417966,1162421475,3509
54052,1162407881,1162408647,766
56449,1162678688,1162685660,6972
55751,1162587543,1162585826,1717
53699,1162374591,1162374613,22
55770,1162589045,1162588061,984
54895,1162495674,1162495312,362
64542,1163400120,1163398924,1196
60332,1163042491,1163044230,1739
62898,1163248081,1163248640,559
63031,1163261252,1163260942,310
63636,1163308887,1163316900,8013
64834,1163429765,1163422208,7557
61717,1163141394,1163148394,7000
66286,1163524834,1163523395,1439
61300,1163112993,1163116689,3696
63850,1163342988,1163336504,6484
74287,1163922038,1163922741,703
66562,1163541675,1163541299,376
70556,1163736554,1163742586,6032
76543,1164035515,1164033188,2327
74589,1163943410,1163938427,4983
70614,1163739886,1163745348,5462
66792,1163554758,1163555865,1107
70939,1163761560,1163760066,1494
71421,1163779635,1163778503,1132
69398,1163690122,1163687439,2683
272713,1164578670,1164577299,1371
79560,1164122983,1164107629,15354
304143,1164637180,1164623779,13401
401873,1164766392,1164768335,1943
434643,1164820674,1164814490,6184
667713,1165319067,1165313832,5235
613173,1165209377,1165216311,6934
716883,1165386612,1165396623,10011
782093,1165500217,1165495359,4858
717073,1165387017,1165396907,9890
1338543,1166483608,1166492875,9267
1029543,1165966098,1165970092,3994
1303823,1166441817,1166441869,52
1197123,1166213665,1166216806,3141
1554113,1166810937,1166808231,2706
1658553,1167031934,1167037950,6016
1698923,1167152851,1167152094,757
1951753,1167685303,1167683869,1434
2470623,1168364159,1168358063,6096
2246453,1168058414,1168061331,2917
2167853,1167954054,1167959702,5648
2174263,1167962719,1167968251,5532
2855133,1168811402,1168815108,3706
2547303,1168441110,1168440157,953
2662803,1168555244,1168555311,67
2544653,1168438650,1168436849,1801
2738583,1168634715,1168642752,8037
3632673,1169426756,1169427388,632
3713433,1169489754,1169486491,3263
3280603,1169151682,1169150682,1000
3438573,1169284491,1169287124,2633
3960043,1169658850,1169658633,217
4126003,1169773268,1169779391,6123
4711593,1170181916,1170176582,5334
4690253,1170172584,1170164782,7802
5180363,1170458616,1170464391,5775
5321614,1170673254,1170667654,5600
5317154,1170636460,1170633700,2760
5188753,1170462976,1170470054,7078
4810453,1170240085,1170234281,5804
5389328,1171021939,1171016073,5866
5431687,1171217186,1171210919,6267
5388486,1171017023,1171012030,4993
5403860,1171071100,1171085443,14343
5403963,1171071446,1171085932,14486
5349923,1170840845,1170842766,1921
5350363,1170844363,1170845184,821
5416615,1171139499,1171147776,8277
5386236,1171002947,1171001227,1720
5474484,1171351309,1171354072,2763
5602390,1171975878,1171967650,8228
5497783,1171450243,1171444004,6239
5607198,1171993134,1171991117,2017
5559618,1171741044,1171737066,3978
5589873,1171910692,1171905132,5560
5514998,1171514594,1171518509,3915
5555305,1171720474,1171711652,8822
5537485,1171627849,1171627941,92
5512461,1171502765,1171506147,3382
5562027,1171752635,1171751261,1374
5687183,1172395207,1172393209,1998
5701430,1172470794,1172475110,4316
5719401,1172544589,1172545804,1215
5665958,1172265426,1172267761,2335
5628417,1172089277,1172090823,1546
5700002,1172463412,1172468217,4805
5708750,1172508365,1172508778,413
5676183,1172329756,1172328978,778
5636826,1172128436,1172127921,515
5662227,1172251861,1172248689,3172
5798429,1172855848,1172856674,826
5853482,1173109359,1173110833,1474
5819984,1172953260,1172952337,923
5767187,1172733589,1172731739,1850
5824421,1172972254,1172976904,4650
5792356,1172836848,1172837063,215
5859253,1173126408,1173127572,1164
5730535,1172595043,1172589086,5957
5737413,1172614467,1172616620,2153
5835355,1173037688,1173037836,148
7195591,1173744446,1173745184,738
7191291,1173743730,1173744452,722
7446131,1173804739,1173802586,2153
6245021,1173496831,1173508199,11368
5903982,1173277518,1173275596,1922
8762011,1174085598,1174088631,3033
8672631,1174070029,1174069988,41
8720011,1174078102,1174079871,1769
11976151,1174729774,1174732180,2406
10951781,1174557125,1174554015,3110
11833751,1174696597,1174700322,3725
15544831,1175218404,1175222243,3839
16532681,1175345844,1175343115,2729
14879371,1175153536,1175156364,2828
17103581,1175444814,1175440682,4132
22176981,1176055816,1176054994,822
19940951,1175779402,1175779397,5
18642501,1175624723,1175626265,1542
22406941,1176083051,1176084324,1273
19001181,1175664520,1175666524,2004
22837821,1176133276,1176131861,1415
24829081,1176311298,1176310227,1071
27399801,1176507497,1176510130,2633
36074622,1177259801,1177260207,406
34233162,1177083768,1177080398,3370
36644292,1177310103,1177306573,3530
35382612,1177189588,1177189932,344
36658792,1177311579,1177307697,3882
32221531,1176913123,1176913305,182
44043372,1177855818,1177856391,573
40978082,1177612583,1177615619,3036
50661992,1178351513,1178353841,2328
49601672,1178277604,1178274193,3411
54981322,1178624187,1178624833,646
56299802,1178673876,1178674368,492
61594162,1178987468,1178986960,508
69276982,1179525268,1179528521,3253
70756822,1179628110,1179628062,48
81576852,1180367844,1180367838,6
75605752,1179946401,1179947845,1444
74578292,1179877783,1179877853,70
80271632,1180264013,1180260659,3354
89289572,1180880202,1180878370,1832
90028602,1180930221,1180929755,466
97212762,1181391137,1181389496,1641
99398472,1181545393,1181544412,981
95627412,1181287103,1181286000,1103
105695882,1181911760,1181908468,3292
103933772,1181805508,1181804691,817
103233702,1181755968,1181758846,2878
112119642,1182298900,1182299275,375
121419292,1182858197,1182858711,514
112018862,1182293526,1182294126,600
129015412,1183286143,1183285543,600
130091572,1183350572,1183349866,706
123831962,1182990197,1182990614,417
139026192,1183836250,1183838646,2396
133946952,1183551847,1183550983,864
144814012,1184162671,1184161257,1414
144696932,1184157376,1184155649,1727
150558262,1184475495,1184475577,82
143625332,1184102824,1184103588,764
160461542,1184984866,1184984945,79
161907172,1185077254,1185078786,1532
156213882,1184782915,1184784316,1401
157436162,1184845391,1184843829,1562
160690112,1184998917,1184998843,74
155603472,1184755071,1184753822,1249
173929112,1185678881,1185678671,210
173068592,1185631658,1185631011,647
177459112,1185847861,1185848315,454
175189582,1185747311,1185745364,1947
171759432,1185557030,1185557946,916
176272382,1185799049,1185797809,1240
177666302,1185857250,1185857151,99
187713442,1186307804,1186306875,929
189440802,1186393776,1186389864,3912
189273352,1186385821,1186382594,3227
192460662,1186515346,1186517640,2294
196939512,1186695451,1186697443,1992
214289162,1187535466,1187533829,1637
207054962,1187170272,1187168336,1936
206420362,1187139611,1187139806,195
226360772,1188033459,1188036190,2731
221474602,1187834583,1187834002,581
229744042,1188199884,1188198914,970
229860332,1188204995,1188204133,862
223897632,1187930185,1187929668,517
241784232,1188694577,1188695642,1065
240596772,1188630246,1188630518,272
254476292,1189241366,1189241725,359
258109772,1189407837,1189404326,3511
260995982,1189510619,1189510489,130
276584692,1190118475,1190114172,4303
269783292,1189825887,1189829695,3808
274830622,1190051237,1190051406,169
276280702,1190107121,1190103262,3859
268087592,1189764037,1189764324,287
274133632,1190029619,1190026573,3046
261098512,1189514197,1189514161,36
286400182,1190481923,1190481810,113
282699452,1190332381,1190332934,553
282175232,1190313257,1190314869,1612
289855162,1190638838,1190636426,2412
292961442,1190753787,1190754345,558
303554062,1191184417,1191186143,1726
293665732,1190780837,1190780905,68
293934312,1190792612,1190791218,1394
303263362,1191172179,1191173226,1047
302413042,1191132402,1191134918,2516
315928422,1191657471,1191655553,1918
315997572,1191661235,1191658762,2473
313623782,1191568826,1191568767,59
336665972,1192434247,1192432769,1478
333102952,1192285865,1192283640,2225
331825812,1192229413,1192229798,385
353694982,1193025277,1193024998,279
345379952,1192722335,1192721228,1107
339006592,1192514298,1192514134,164
370727882,1193596128,1193594346,1782
380408262,1193921797,1193919927,1870
382194842,1193974391,1193976657,2266
387267462,1194173551,1194171264,2287
388729752,1194231032,1194231245,213
395726172,1194454870,1194456658,1788
396218992,1194468586,1194470381,1795
406306082,1194812670,1194812000,670
421882092,1195318000,1195316691,1309
421640502,1195310066,1195307159,2907
429295812,1195570658,1195568365,2293
431476062,1195634023,1195633812,211
430094322,1195590770,1195592241,1471
434469652,1195722531,1195721756,775
460352342,1196516751,1196516426,325
455501532,1196368539,1196369566,1027
468728162,1196782601,1196781327,1274
469137232,1196790286,1196790380,94
483727592,1197213071,1197210981,2090
486188632,1197282766,1197281958,808
507996872,1197907612,1197882091,25521
496550462,1197539269,1197539603,334
493380412,1197461622,1197460218,1404
495703462,1197513640,1197516766,3126
521541512,1198253341,1198251731,1610
527005142,1198432866,1198431633,1233
527536192,1198449356,1198449369,13
529120022,1198499015,1198498268,747
519540282,1198199023,1198200548,1525
535252102,1198686415,1198687266,851
550471312,1199134095,1199136834,2739
549724912,1199115739,1199117737,1998
547283402,1199045362,1199045248,114
566246642,1199565612,1199566721,1109
565864162,1199555351,1199556395,1044
559452222,1199390817,1199391804,987
568540482,1199633379,1199631361,2018
594300772,1200236041,1200234287,1754
581692762,1199926486,1199929882,3396
593754852,1200219498,1200217996,1502
621556732,1200869371,1200868806,565
612228832,1200632042,1200634582,2540
634494872,1201137244,1201137267,23
632743512,1201104229,1201102137,2092
677399492,1202155153,1202154964,189
679437312,1202207228,1202202163,5065
692496292,1202526971,1202526984,13
683324502,1202299316,1202299323,7
701466132,1202773618,1202777536,3918
750798052,1203842808,1203839832,2976
761026232,1204041662,1204039958,1704
746239832,1203730870,1203733509,2639
747040772,1203749748,1203749577,171
748039392,1203776698,1203773821,2877
755274522,1203938086,1203934693,3393
730784942,1203431844,1203428353,3491
764150471,1204145152,1204146414,1262
764903181,1204297558,1204293734,3824
765725515,1204478868,1204478937,69
764651660,1204236145,1204239193,3048
765491863,1204414987,1204416324,1337
764728947,1204250488,1204253660,3172
764450543,1204205967,1204201799,4168
761774072,1204052154,1204052513,359
765990205,1204541542,1204536853,4689
765226402,1204372347,1204372380,33
767790331,1204848618,1204849506,888
768533102,1204993635,1204990483,3152
768060987,1204901598,1204897157,4441
767511997,1204806417,1204800976,5441
767918174,1204874258,1204872014,2244
767100176,1204733093,1204730002,3091
766933463,1204703281,1204701626,1655
766614776,1204649186,1204647007,2179
769209269,1205137285,1205132274,5011
768465264,1204980127,1204975533,4594
770537909,1205350797,1205353983,3186
771622154,1205521614,1205524291,2677
770138961,1205286301,1205287927,1626
771938428,1205587157,1205582816,4341
771428201,1205496878,1205494007,2871
772211316,1205640139,1205641132,993
770640156,1205366451,1205371167,4716
772649241,1205730782,1205732240,1458
770766427,1205389187,1205392389,3202
770294873,1205316457,1205313613,2844
776010799,1206324024,1206321868,2156
775332047,1206177692,1206177396,296
776684179,1206440240,1206438801,1439
773950606,1205941287,1205937623,3664
776252328,1206371396,1206367053,4343
775017007,1206115928,1206117336,1408
774416407,1206019456,1206014929,4527
773966542,1205943047,1205940133,2914
775502586,1206212607,1206214263,1656
773314346,1205844007,1205836919,7088
780103766,1206963192,1206956116,7076
778544300,1206706574,1206705203,1371
777202238,1206510712,1206513397,2685
778677934,1206721443,1206724220,2777
778385489,1206677010,1206681055,4045
778219436,1206653720,1206655806,2086
777314096,1206532543,1206528322,4221
777644779,1206570972,1206571503,531
779070925,1206780283,1206778650,1633
777246722,1206520272,1206519524,748
783593772,1207433854,1207434657,803
784851664,1207630283,1207633709,3426
783246541,1207370954,1207372641,1687
780888980,1207064055,1207064970,915
781258138,1207109824,1207112339,2515
781976795,1207205455,1207204334,1121
784510699,1207587544,1207588276,732
783111902,1207349439,1207349777,338
781363639,1207128409,1207125648,2761
782340861,1207250333,1207253622,3289
786619355,1207849837,1207848628,1209
786088454,1207782413,1207786118,3705
786780699,1207867470,1207867655,185
785341570,1207690194,1207690496,302
787186312,1207922315,1207921477,838
789362917,1208240923,1208243003,2080
789256264,1208221790,1208228364,6574
789323434,1208229826,1208237583,7757
786049462,1207777648,1207781364,3716
787902843,1208024550,1208022719,1831
793990182,1208829301,1208829491,190
789955017,1208308836,1208308204,632
789709668,1208281263,1208282437,1174
790685411,1208387022,1208389198,2176
794189225,1208858406,1208853007,5399
790453723,1208365929,1208367003,1074
791488220,1208478996,1208482683,3687
792290073,1208574177,1208576696,2519
794118955,1208847540,1208844650,2890
792334540,1208584102,1208584137,35
798560376,1209372531,1209371389,1142
798545879,1209370371,1209369946,425
794462136,1208885363,1208885415,52
795516376,1208993313,1208996345,3032
