TweetId,TweetTimestamp,EstimatedTimestamp,Error
795197475,1208964743,1208962000,2743
795685731,1209012379,1209015955,3576
798850975,1209401993,1209400325,1668
799286330,1209446462,1209450331,3869
795320852,1208974881,1208974379,502
795399491,1208981965,1208982810,845
803572672,1209956028,1209956043,15
802822669,1209850479,1209853420,2941
799851894,1209504622,1209505020,398
801335200,1209663461,1209666894,3433
803415329,1209935720,1209935074,646
802085590,1209753682,1209753017,665
803597553,1209959032,1209959040,8
802390524,1209787485,1209793263,5778
803247660,1209915570,1209911711,3859
801017276,1209628568,1209627463,1105
806231571,1210239480,1210239738,258
806789180,1210288339,1210290510,2171
805130928,1210121603,1210126431,4828
808897838,1210546114,1210545732,382
808021401,1210430688,1210429582,1106
804936342,1210102806,1210104182,1376
808544042,1210499875,1210498395,1480
808620443,1210512015,1210508617,3398
807185759,1210336322,1210335411,911
810201516,1210686838,1210683006,3832
812059659,1210868315,1210866668,1647
815450624,1211251779,1211255085,3306
814407972,1211143116,1211143177,61
815564933,1211263922,1211268547,4625
812814231,1210949145,1210946188,2957
812850474,1210951720,1210949465,2255
812309536,1210893795,1210893892,97
810424599,1210703862,1210704908,1046
810865640,1210747471,1210745715,1756
810328353,1210696099,1210696223,124
820172443,1211808642,1211805416,3226
816992949,1211414390,1211416720,2330
820824542,1211887608,1211884618,2990
817761390,1211490785,1211493206,2421
820826425,1211887831,1211884803,3028
817808303,1211495256,1211497808,2552
816642722,1211381452,1211380699,753
820633631,1211860946,1211862966,2020
821043519,1211906827,1211906188,639
817791295,1211493576,1211496139,2563
822321613,1212046253,1212045525,728
822377924,1212054122,1212052082,2040
821714132,1211982503,1211982872,369
823629154,1212183866,1212188503,4637
823470195,1212166381,1212166702,321
822835961,1212097993,1212099024,1031
821428312,1211946884,1211949610,2726
824663998,1212336942,1212334080,2862
824080064,1212250592,1212250132,460
823920985,1212228793,1212228520,273
826724478,1212575854,1212572944,2910
826841431,1212587879,1212584457,3422
826553491,1212553227,1212555508,2281
828110191,1212716465,1212717870,1405
829509991,1212893684,1212895777,2093
826709089,1212573766,1212571429,2337
830948149,1213058963,1213062337,3374
827553422,1212662264,1212661759,505
827879066,1212692203,1212692167,36
829646197,1212914762,1212915569,807
834945995,1213488185,1213490434,2249
835340054,1213545969,1213546155,186
832452424,1213215218,1213215622,404
834663304,1213453995,1213450160,3835
835921356,1213618760,1213613041,5719
832331269,1213204461,1213204795,334
835895321,1213615996,1213610261,5735
836386229,1213658447,1213660803,2356
833852669,1213362911,1213361928,983
836589746,1213680447,1213680902,455
841649126,1214229287,1214229427,140
838801150,1213894018,1213893123,895
838897548,1213902389,1213903035,646
836879377,1213712093,1213708071,4022
841050571,1214156735,1214155598,1137
841585634,1214223542,1214223438,104
839803188,1213994513,1213995346,833
838928214,1213905085,1213906384,1299
841797746,1214241679,1214243030,1351
841849565,1214246403,1214247772,1369
842571261,1214324176,1214325485,1309
847049626,1214847566,1214848339,773
845447479,1214630837,1214634231,3394
846375610,1214769533,1214765468,4065
842909318,1214358910,1214359163,253
844619196,1214532586,1214535100,2514
845873435,1214691611,1214695782,4171
845737530,1214673045,1214675792,2747
844456722,1214515401,1214518288,2887
843037255,1214373545,1214372446,1099
849932578,1215164777,1215162369,2408
847799115,1214933350,1214932595,755
852222122,1215458145,1215459862,1717
851810543,1215418206,1215416588,1618
851528804,1215382597,1215382189,408
848652842,1215025720,1215026481,761
850018929,1215176234,1215172435,3799
850076020,1215182133,1215179089,3044
849031349,1215064953,1215065605,652
848521347,1215013031,1215014178,1147
858159407,1216053131,1216048607,4524
853845211,1215620389,1215620809,420
853746336,1215613665,1215610733,2932
858376550,1216068909,1216069102,193
853457166,1215581094,1215580718,376
857500506,1215986922,1215986068,854
855862196,1215797573,1215799970,2397
857662662,1216003902,1216001459,2443
858217944,1216057205,1216054163,3042
858318289,1216064404,1216063688,716
860676136,1216279156,1216276820,2336
862067697,1216403311,1216405022,1711
859867505,1216205687,1216202791,2896
863428630,1216561810,1216560074,1736
863098531,1216516886,1216519772,2886
861225972,1216324204,1216327324,3120
859728121,1216186394,1216190001,3607
862981655,1216503708,1216505330,1622
861838109,1216388753,1216384275,4478
861492884,1216344938,1216352157,7219
868140354,1216996891,1216992359,4532
867480915,1216933441,1216934120,679
867968423,1216982480,1216977175,5305
865244732,1216743410,1216738801,4609
866911992,1216889746,1216883182,6564
866885478,1216886512,1216880804,5708
867143250,1216910358,1216903919,6439
865075620,1216732416,1216724508,7908
868492435,1217021413,1217024045,2632
865814106,1216786668,1216787246,578
876803570,1217814591,1217814186,405
871694945,1217350035,1217344048,5987
875030806,1217620190,1217629726,9536
871455690,1217329932,1217323444,6488
874994082,1217617456,1217626327,8871
873005462,1217453797,1217455720,1923
876307775,1217762664,1217760320,2344
873689021,1217515618,1217513545,2073
875884137,1217710235,1217711413,1178
872039635,1217372830,1217373642,812
883913507,1218439686,1218436507,3179
883566177,1218405852,1218405615,237
883805131,1218427689,1218427576,113
882099495,1218243511,1218246864,3353
879016310,1217998996,1218005253,6257
879481596,1218040189,1218041494,1305
878778882,1217979368,1217985937,6569
883867007,1218434274,1218432675,1599
885238899,1218551145,1218545205,5940
881160504,1218170563,1218170214,349
890840754,1219044987,1219046585,1598
886449541,1218643729,1218643568,161
888261830,1218787115,1218787512,397
889643751,1218915985,1218916111,126
887820959,1218748862,1218754482,5620
888009708,1218763543,1218768623,5080
891771216,1219117510,1219120884,3374
888479812,1218809298,1218805343,3955
885878892,1218595324,1218597257,1933
891084594,1219069066,1219069328,262
892429632,1219171070,1219170071,999
892371262,1219167265,1219165716,1549
893136599,1219231247,1219223619,7628
895294096,1219392814,1219395322,2508
895849662,1219434150,1219442166,8016
893928071,1219284072,1219285072,1000
893191428,1219235894,1219227841,8053
898926095,1219720310,1219726575,6265
892716990,1219191384,1219191512,128
894553681,1219335969,1219334695,1274
904214129,1220124509,1220125204,695
903415567,1220047095,1220051390,4295
905030013,1220209958,1220209801,157
903975298,1220105301,1220100619,4682
903737785,1220074556,1220075049,493
901565502,1219924701,1219919260,5441
903164682,1220031210,1220034880,3670
899736281,1219783485,1219783616,131
902120493,1219957603,1219961034,3431
901470906,1219914964,1219912012,2952
908520566,1220474045,1220475195,1150
910117704,1220577251,1220577706,455
912355584,1220750046,1220757085,7039
908502143,1220472980,1220474089,1109
912601961,1220774605,1220779543,4938
914140479,1220898603,1220898368,235
910918424,1220633382,1220633196,186
906463376,1220331126,1220330297,829
911090337,1220642856,1220647397,4541
910459514,1220601161,1220601393,232
916908425,1221081838,1221085546,3708
921432984,1221431669,1221430349,1320
919480009,1221257374,1221265782,8408
921371596,1221426636,1221424970,1666
917507259,1221131124,1221123496,7628
923456927,1221578786,1221575631,3155
921183189,1221412733,1221408459,4274
918272593,1221176035,1221176595,560
920183207,1221320886,1221321177,291
922939486,1221537661,1221538910,1249
930171420,1222071686,1222066992,4694
931531205,1222169994,1222165560,4434
928730152,1221944861,1221942879,1982
930454749,1222094271,1222087330,6941
930818281,1222114185,1222113425,760
926622343,1221785665,1221788329,2664
929950756,1222051172,1222050936,236
930620985,1222103199,1222099263,3936
926387111,1221771018,1221771632,614
928413918,1221921192,1221913887,7305
937746713,1222571594,1222578520,6926
934162462,1222336946,1222333975,2971
936761662,1222487961,1222499286,11325
935203176,1222396571,1222399773,3202
938522979,1222641518,1222643786,2268
936390327,1222472384,1222472942,558
938350838,1222628445,1222630036,1591
936031310,1222452195,1222450213,1982
940774956,1222792872,1222791667,1205
933311928,1222279673,1222277087,2586
949362838,1223367357,1223363897,3460
944621465,1223017261,1223015175,2086
942965938,1222930382,1222929195,1187
942480602,1222897736,1222899100,1364
946863926,1223184362,1223190697,6335
944349258,1223000905,1223000411,494
941812140,1222864251,1222862805,1446
945077573,1223049346,1223044760,4586
944420377,1223002967,1223003277,310
946878826,1223185920,1223192019,6099
954114235,1223644051,1223637626,6425
953224970,1223583394,1223584933,1539
957078017,1223861962,1223860574,1388
952043784,1223511276,1223515939,4663
954570697,1223664727,1223667964,3237
953344644,1223589265,1223590834,1569
953015626,1223573491,1223574610,1119
958880264,1223982362,1223982481,119
951877264,1223501638,1223504646,3008
955670519,1223747816,1223747739,77
959450111,1224008981,1224010591,1610
968898356,1224595316,1224594489,827
967656845,1224519861,1224518987,874
960705495,1224082356,1224080825,1531
968276112,1224551104,1224553756,2652
962505287,1224172532,1224171186,1346
960515315,1224073569,1224069215,4354
961869171,1224129834,1224133712,3878
961082399,1224098779,1224097950,829
962317941,1224164062,1224160149,3913
971277819,1224720185,1224722869,2684
971193175,1224715646,1224718275,2629
972330221,1224782360,1224779884,2476
973396197,1224844165,1224845037,872
975372061,1224967587,1224968964,1377
969164091,1224606456,1224607559,1103
975059739,1224948616,1224944564,4052
972648221,1224796391,1224797839,1448
969352467,1224614617,1224616258,1641
971179538,1224714927,1224717535,2608
979928531,1225247324,1225248488,1164
988983814,1225787548,1225783893,3655
989189317,1225801743,1225793803,7940
989070670,1225794439,1225788082,6357
988109262,1225741418,1225742231,813
980983563,1225307073,1225308077,1004
986409950,1225640174,1225634573,5601
984439543,1225490101,1225492026,1925
986299240,1225632571,1225627008,5563
983153818,1225418466,1225423639,5173
994799161,1226060883,1226054542,6341
997840161,1226262876,1226260795,2081
994270064,1226023523,1226024003,480
992430812,1225925351,1225925919,568
990846021,1225856760,1225862158,5398
992721987,1225940305,1225942553,2248
994311797,1226025817,1226025880,63
992891466,1225950959,1225953077,2118
998149436,1226281388,1226282571,1183
991689989,1225894503,1225894163,340
1008574068,1226865984,1226862136,3848
1001228452,1226447078,1226448174,1096
1003811225,1226584523,1226577539,6984
1007720968,1226800881,1226801787,906
1007048531,1226761223,1226761084,139
1001946091,1226491407,1226484451,6956
1002484373,1226514440,1226514461,21
1002220994,1226504413,1226499821,4592
1009239966,1226905905,1226906337,432
1003092768,1226540167,1226541796,1629
1014179432,1227155296,1227156355,1059
1013589363,1227129559,1227130753,1194
1013885541,1227141661,1227143603,1942
1022184319,1227589526,1227594748,5222
1022265873,1227594410,1227598633,4223
1018704993,1227396034,1227395376,658
1015439161,1227217491,1227219512,2021
1016494627,1227276181,1227269529,6652
1021686627,1227567630,1227571039,3409
1012124120,1227057711,1227059639,1928
1028773532,1227921612,1227921754,142
1024652466,1227712628,1227708453,4175
1025516476,1227744905,1227748327,3422
1032298523,1228141546,1228132342,9204
1028935074,1227930909,1227932939,2030
1028000197,1227883961,1227883592,369
1023517464,1227652892,1227656287,3395
1032086963,1228130684,1228122463,8221
1027383388,1227843894,1227846862,2968
1030248654,1228016331,1228021232,4901
1038048416,1228394410,1228389165,5245
1044066641,1228690449,1228689371,1078
1040262521,1228489445,1228486190,3255
1046254503,1228788786,1228789818,1032
1045449869,1228759701,1228753877,5824
1044289950,1228700797,1228700835,38
1035201211,1228263237,1228263581,344
1035558282,1228277984,1228279283,1299
1046758097,1228814899,1228811261,3638
1041542454,1228538667,1228539827,1160
1058521724,1229350424,1229347762,2662
1049996041,1228945009,1228948847,3838
1055027560,1229157341,1229158224,883
1054655057,1229135408,1229142721,7313
1059082955,1229368645,1229372430,3785
1060256837,1229415770,1229420827,5057
1057662729,1229304505,1229304215,290
1051652583,1229017055,1229019297,2242
1048136605,1228867143,1228869884,2741
1057576698,1229300613,1229300242,371
1068465066,1229745646,1229747815,2169
1068770305,1229765613,1229763000,2613
1068197537,1229733434,1229736294,2860
1063972365,1229561747,1229561583,164
1071060682,1229893060,1229891781,1279
1067974861,1229724531,1229726704,2173
1069224313,1229794043,1229789859,4184
1071323953,1229904778,1229904587,191
1063553607,1229547138,1229545177,1961
1069655587,1229814198,1229815332,1134
1076860751,1230149558,1230150139,581
1078008573,1230217327,1230212727,4600
1081034908,1230398947,1230394756,4191
1075921459,1230104934,1230107143,2209
1076582111,1230138800,1230137148,1652
1077465954,1230178813,1230181045,2232
1080380504,1230353634,1230353871,237
1080989609,1230396710,1230391884,4826
1083370847,1230523705,1230526328,2623
1076883442,1230150564,1230151298,734
1097136508,1231164927,1231158531,6396
1093333849,1230987348,1230981128,6220
1089684809,1230797321,1230798861,1540
1090103328,1230827646,1230823551,4095
1098328559,1231201162,1231200518,644
1095551592,1231095574,1231089178,6396
1094773872,1231049821,1231052989,3168
1093897359,1231012953,1231011456,1497
1092458156,1230938962,1230939454,492
1087918128,1230729483,1230724780,4703
1100780366,1231290407,1231293007,2600
1109743518,1231623476,1231626323,2847
1105175366,1231447447,1231445681,1766
1100147599,1231270170,1231269059,1111
1112309792,1231731765,1231737950,6185
1100666513,1231286680,1231288710,2030
1103492524,1231383632,1231388415,4783
1109546701,1231616166,1231617307,1141
1113482343,1231779899,1231780111,212
1108641769,1231570244,1231577921,7677
1123514729,1232107909,1232105716,2193
1126336183,1232208676,1232200851,7825
1128275634,1232292016,1232282491,9525
1124199732,1232126846,1232128592,1746
1124505238,1232134885,1232137954,3069
1116772185,1231884930,1231885809,879
1125961120,1232190438,1232185040,5398
1120263457,1231995230,1231995650,420
1126715788,1232221374,1232216853,4521
1126211325,1232204039,1232195587,8452
1139781179,1232649243,1232645943,3300
1148820513,1232970098,1232967086,3012
1139620656,1232645507,1232641009,4498
1141059291,1232682517,1232688014,5497
1138363358,1232601773,1232602654,881
1148500404,1232953909,1232955565,1656
1147068755,1232905722,1232901472,4250
1142535136,1232732943,1232734678,1735
1141666327,1232708706,1232708761,55
1141014544,1232681176,1232686485,5309
1164352855,1233405337,1233397354,7983
1155291931,1233152687,1233147017,5670
1153155927,1233088586,1233089774,1188
1165696835,1233447676,1233448170,494
1153503591,1233096028,1233099321,3293
1163427362,1233364280,1233367348,3068
1156723098,1233181913,1233183586,1673
1157347121,1233197283,1233203037,5754
1165111411,1233429593,1233426014,3579
1168199176,1233534200,1233535147,947
1189287479,1234114871,1234114569,302
1177158375,1233773271,1233774262,991
1185285055,1233973443,1233975455,2012
1186166451,1234010348,1234002783,7565
1187621525,1234051802,1234053899,2097
1180152656,1233851203,1233851256,53
1180759349,1233862644,1233863706,1062
1182326980,1233898634,1233899020,386
1187585270,1234050769,1234052553,1784
1183653831,1233938204,1233937120,1084
1208891195,1234584920,1234587346,2426
1215872173,1234804390,1234800816,3574
1215969849,1234806301,1234803320,2981
1204594646,1234482042,1234486543,4501
1200755713,1234393702,1234396997,3295
1215239616,1234791282,1234784598,6684
1215064505,1234786181,1234780108,6073
1203162620,1234456653,1234453105,3548
1200203960,1234383441,1234384135,694
1206701400,1234539774,1234535785,3989
1224004093,1234985862,1234982252,3610
1230519572,1235137752,1235128255,9497
1227038842,1235058715,1235050119,8596
1224190238,1234989177,1234986344,2833
1219959782,1234897674,1234894710,2964
1232442889,1235171038,1235170722,316
1238669817,1235346745,1235344917,1828
1223964961,1234985161,1234981391,3770
1236690622,1235290734,1235289278,1456
1243190720,1235439803,1235439013,790
1247290469,1235523975,1235524108,133
1271764527,1236042670,1236043465,795
1268955873,1235996033,1235996040,7
1255429450,1235684130,1235689405,5275
1253531436,1235654999,1235650739,4260
1251597315,1235607991,1235611251,3260
1252673538,1235629345,1235633223,3878
1249978847,1235582515,1235578397,4118
1260651946,1235785847,1235795803,9956
1254975965,1235677417,1235680186,2769
1280031421,1236196355,1236197444,1089
1292976994,1236440323,1236434351,5972
1290426800,1236377555,1236376818,737
1293816805,1236455939,1236453791,2148
1295881801,1236504513,1236507104,2591
1293328940,1236447062,1236442498,4564
1304919717,1236684079,1236684727,648
1296285742,1236518564,1236517164,1400
1284549410,1236278225,1236279521,1296
1296450658,1236522850,1236520683,2167
1317868396,1236887637,1236888390,753
1325676909,1237003135,1237014861,11726
1320375444,1236922123,1236921954,169
1318431989,1236894117,1236895286,1169
1327581422,1237049204,1237049471,267
1309373551,1236750102,1236749552,550
1334355081,1237170517,1237170813,296
1313406226,1236815415,1236819528,4113
1318706894,1236897445,1236898649,1204
1314151716,1236825936,1236832612,6676
1372101603,1237756376,1237755862,514
1369754496,1237711450,1237717532,6082
1376705339,1237829621,1237825425,4196
1368742315,1237689128,1237697465,8337
1350632386,1237410611,1237411697,1086
1355232766,1237480338,1237476912,3426
1370461643,1237731552,1237731551,1
1368177317,1237680055,1237686263,6208
1378496634,1237849822,1237852928,3106
1355377277,1237481871,1237479172,2699
1399080778,1238127281,1238129151,1870
1383166859,1237918853,1237918464,389
1391468822,1238027824,1238028245,421
1397750656,1238111686,1238113286,1600
1395562280,1238087610,1238086328,1282
1396012771,1238092510,1238092558,48
1403758970,1238191541,1238195423,3882
1387105566,1237974487,1237973031,1456
1403890222,1238193080,1238197632,4552
1389066962,1238001100,1238001366,266
1430284034,1238575794,1238575377,417
1467141186,1239073385,1239076376,2991
1449989956,1238819566,1238820740,1174
1450860617,1238839026,1238834168,4858
1469452502,1239110734,1239105605,5129
1435333904,1238633698,1238633975,277
1461144552,1238993973,1238993921,52
1467984521,1239084432,1239087147,2715
1468489355,1239094763,1239093562,1201
1430038090,1238570721,1238571906,1185
1495032341,1239420473,1239425828,5355
1488253473,1239334743,1239341203,6460
1511663236,1239655547,1239654980,567
1485066298,1239300803,1239300154,649
1507444642,1239599164,1239604654,5490
1485528658,1239305610,1239305135,475
1473361529,1239152077,1239155030,2953
1481174537,1239247258,1239252662,5404
1501076995,1239508004,1239508294,290
1485115162,1239301311,1239300680,631
1526487181,1239813735,1239806977,6758
1563413350,1240206297,1240209729,3432
1563263851,1240204405,1240208056,3651
1527808782,1239824994,1239820944,4050
1545750383,1240003541,1240008053,4512
1536272133,1239911953,1239910676,1277
1573031731,1240295233,1240298597,3364
1562472627,1240196655,1240199203,2548
1547112227,1240015026,1240022920,7894
1564163693,1240218358,1240218124,234
1603315746,1240577622,1240573984,3638
1582882577,1240384468,1240384446,22
1622463739,1240772953,1240768069,4884
1611994098,1240656534,1240651029,5505
1610033780,1240628647,1240629240,593
1575376219,1240324931,1240318506,6425
1627739855,1240826247,1240822158,4089
1592452783,1240472190,1240475709,3519
1609319420,1240622334,1240622637,303
1588508408,1240436774,1240437842,1068
1660111463,1241107107,1241106017,1090
1682063782,1241303535,1241303098,437
1664063702,1241134379,1241138555,4176
1677604354,1241258373,1241255672,2701
1643072786,1240955598,1240956594,996
1679662311,1241283197,1241277558,5639
1695820147,1241445669,1241443434,2235
1676575967,1241242094,1241244735,2641
1671996144,1241205633,1241203367,2266
1684437051,1241323512,1241328437,4925
1706928541,1241537245,1241530269,6976
1725020362,1241678366,1241683189,4823
1729832960,1241722637,1241720465,2172
1736623432,1241781871,1241776758,5113
1705936255,1241530150,1241522005,8145
1751536742,1241923251,1241930937,7686
1753016531,1241938122,1241946619,8497
1765461854,1242066718,1242064517,2201
1742563367,1241832611,1241834075,1464
1766912439,1242076631,1242075604,1027
1807505807,1242404481,1242404801,320
1795427006,1242312313,1242305315,6998
1848398379,1242748146,1242746660,1486
1815161703,1242463426,1242462687,739
1825960614,1242570010,1242567719,2291
1787134318,1242239919,1242240854,935
1782544260,1242201842,1242207209,5367
1837769945,1242667180,1242664615,2565
1789596209,1242258809,1242257933,876
1826504720,1242574801,1242573160,1641
1871598218,1242917780,1242917736,44
1912592121,1243260736,1243257353,3383
1871955693,1242919826,1242920026,200
1899644445,1243136600,1243136588,12
1876160752,1242945812,1242946957,1145
1912118337,1243256619,1243253120,3499
1921270805,1243321370,1243322750,1380
1890822010,1243055098,1243063658,8560
1855978312,1242793706,1242794365,659
1868933163,1242891731,1242897399,5668
1994837200,1243884729,1243885521,792
1992220805,1243869840,1243865808,4032
1940901048,1243466966,1243466060,906
1990524543,1243857945,1243852328,5617
1950656894,1243538264,1243538343,79
1984682835,1243809342,1243806192,3150
1945043516,1243496577,1243495250,1327
1933459088,1243407602,1243413601,5999
1932438591,1243398489,1243405532,7043
1928308427,1243373843,1243373245,598
2085995385,1244522790,1244529653,6863
2081462608,1244496395,1244497147,752
2075018497,1244459961,1244454127,5834
2002691761,1243943703,1243937256,6447
2076070690,1244468601,1244461120,7481
2062658372,1244357621,1244361627,4006
2019349158,1244053376,1244052600,776
2078122508,1244480073,1244474755,5318
2072713091,1244435702,1244438618,2916
2055856400,1244307887,1244302258,5629
2100935511,1244620626,1244624979,4353
2170046368,1245018639,1245019211,572
2148885005,1244859118,1244860064,946
2170353298,1245020518,1245021316,798
2170886710,1245023786,1245024975,1189
2151012820,1244872307,1244877195,4888
2101161216,1244623041,1244626586,3545
2160825904,1244947234,1244947812,578
2106319006,1244657530,1244657866,336
2159298357,1244937184,1244937892,708
2211161287,1245267038,1245265180,1858
2274525569,1245644077,1245647695,3618
2220520113,1245320256,1245314901,5355
2266623583,1245599373,1245593937,5436
2230281374,1245369218,1245368081,1137
2217343478,1245296641,1245297844,1203
2241991033,1245436676,1245433064,3612
2250213499,1245481108,1245483406,2298
2200963657,1245206222,1245208738,2516
2222004192,1245331259,1245322986,8273
2378403245,1246232599,1246232603,4
2382722699,1246247734,1246254902,7168
2359105855,1246112618,1246105980,6638
2388893423,1246289957,1246286759,3198
2353801216,1246069913,1246072927,3014
2389660146,1246293300,1246290717,2583
2403879274,1246371006,1246367100,3906
2320827382,1245899537,1245899757,220
2296395064,1245773269,1245766575,6694
2406281773,1246381463,1246380154,1309
2455237386,1246634976,1246629412,5564
2414637638,1246418467,1246425092,6625
2484751020,1246815929,1246811814,4115
2495625069,1246879559,1246874839,4720
2452104084,1246616559,1246612837,3722
2496217384,1246883763,1246877757,6006
2499388494,1246898781,1246893379,5402
2442499139,1246565533,1246567617,2084
2453333516,1246625735,1246619341,6394
2460640717,1246658825,1246657995,830
2524415585,1247014890,1247015477,587
2527788544,1247029099,1247032403,3304
2592865800,1247366490,1247365984,506
2566151613,1247221005,1247223117,2112
2610952147,1247469655,1247468630,1025
2521750066,1247003267,1247002401,866
2586610560,1247335266,1247329758,5508
2623809911,1247532582,1247531572,1010
2623590431,1247531660,1247530498,1162
2526106096,1247021864,1247023960,2096
