TweetId,TweetTimestamp,EstimatedTimestamp,Error
2655653204,1247683581,1247685147,1566
2713672088,1247961393,1247962450,1057
2731748967,1248057338,1248060204,2866
2720987302,1248003468,1248003071,397
2637240565,1247599076,1247596771,2305
2661691365,1247707744,1247713751,6007
2751023246,1248145417,1248150183,4766
2629838208,1247563570,1247560864,2706
2629011499,1247557077,1247556854,223
2637189918,1247598882,1247596525,2357
2801082989,1248367243,1248365593,1650
2852101863,1248608372,1248603348,5024
2782445548,1248287089,1248284927,2162
2876356920,1248724900,1248723382,1518
2776734416,1248264686,1248259214,5472
2783321780,1248290160,1248288872,1288
2838407669,1248535722,1248532964,2758
2757455765,1248181802,1248177491,4311
2839273518,1248539779,1248538027,1752
2857482159,1248637679,1248634921,2758
3113493621,1249341616,1249341581,35
2942395247,1249004104,1248989370,14734
2898362828,1248819949,1248821144,1195
2923549179,1248925385,1248930695,5310
3079393521,1249177061,1249177905,844
3067321389,1249113724,1249134152,20428
3084955415,1249208530,1249205405,3125
3111715243,1249335075,1249334973,102
3110116071,1249328942,1249329031,89
3069938699,1249134170,1249137185,3015
3194094888,1249745886,1249742577,3309
3158925980,1249526933,1249535972,9039
3222297814,1249894139,1249893108,1031
3230019805,1249930485,1249930325,160
3239513925,1249963807,1249965597,1790
3226566829,1249917993,1249915755,2238
3152800333,1249505898,1249510786,4888
3238306282,1249959522,1249959642,120
3211246294,1249842617,1249840849,1768
3207892988,1249827357,1249826417,940
3311089810,1250269303,1250268765,538
3301767160,1250224860,1250232625,7765
3350540298,1250460127,1250460328,201
3334712159,1250374604,1250374095,509
3340263277,1250399669,1250404273,4604
3372962900,1250557059,1250559787,2728
3344104528,1250429726,1250425344,4382
3345493512,1250437394,1250432963,4431
3293232106,1250195372,1250196441,1069
3304867100,1250241855,1250245767,3912
3400528115,1250663306,1250668023,4717
3476311202,1250965806,1250961730,4076
3470956855,1250944195,1250937201,6994
3444701925,1250834603,1250839556,4953
3386114024,1250615290,1250610017,5273
3455491927,1250880068,1250880789,721
3388431487,1250622626,1250618976,3650
3499508741,1251064685,1251066035,1350
3382535730,1250603068,1250596186,6882
3414403862,1250720251,1250721060,809
3660797506,1251698741,1251702309,3568
3584964822,1251398495,1251398808,313
3599314384,1251450093,1251446109,3984
3634445950,1251588644,1251588774,130
3646553461,1251646450,1251638931,7519
3565302181,1251323061,1251321904,1157
3603484026,1251469863,1251462642,7221
3646663320,1251646892,1251639435,7457
3591801475,1251419445,1251420272,827
3547813549,1251251578,1251256099,4521
3703414484,1251860143,1251865498,5355
3783590780,1252176764,1252175429,1335
3723116292,1251939058,1251938351,707
3761036003,1252084845,1252084804,41
3804192326,1252267690,1252267778,88
3702907446,1251858517,1251863383,4866
3825094071,1252354521,1252351768,2753
3764064111,1252094303,1252094526,223
3816882409,1252322320,1252316975,5345
3768617873,1252108893,1252109145,252
3898818750,1252625017,1252624480,537
3859167054,1252481495,1252479462,2033
3861968918,1252498867,1252490813,8054
3976155493,1252914637,1252913029,1608
3896793724,1252618905,1252618331,574
3882276116,1252563009,1252570802,7793
3919019639,1252701259,1252702026,767
3920836307,1252706884,1252708156,1272
3849837058,1252448295,1252448467,172
3955726802,1252854432,1252851137,3295
4110387516,1253395514,1253396075,561
4090406550,1253315363,1253316213,850
4090505114,1253315673,1253316632,959
4116530527,1253416544,1253417082,538
4042784605,1253148287,1253148059,228
4014151052,1253050689,1253050094,595
4012098926,1253045061,1253043689,1372
4146539079,1253541328,1253540409,919
4104332036,1253375352,1253375367,15
4045313485,1253155262,1253155322,60
4374573358,1253902776,1253903557,781
4330703168,1253755632,1253758183,2551
4308994223,1253683233,1253690188,6955
4422157217,1254075455,1254074265,1190
4388323911,1253944268,1253950502,6234
4426295046,1254087103,1254088044,941
4360691413,1253851969,1253857583,5614
4322651605,1253733090,1253733063,27
4400158230,1253993399,1253994118,719
4379657547,1253917311,1253917891,580
4606150115,1254674743,1254669219,5524
4508399484,1254348190,1254348066,124
4582823085,1254589816,1254589828,12
4646991030,1254800708,1254807377,6669
4650190408,1254813469,1254818818,5349
4502830352,1254333063,1254332825,238
4527094005,1254411025,1254410860,165
4639090384,1254780649,1254780325,324
4545173995,1254457448,1254463840,6392
4604975291,1254671171,1254664685,6486
4778919851,1255240715,1255247239,6524
4752964870,1255145631,1255149816,4185
4752936308,1255145543,1255149725,4182
4730319532,1255078324,1255074426,3898
4671400607,1254880467,1254882406,1939
4742088083,1255115361,1255115206,155
4842032004,1255461055,1255459718,1337
4692149512,1254950077,1254950064,13
4774577269,1255226314,1255229790,3476
4686403508,1254934170,1254934428,258
4934386730,1255750353,1255754227,3874
4962748086,1255851953,1255852035,82
4893284642,1255626421,1255626390,31
4935216385,1255752940,1255757482,4542
4866126465,1255538964,1255536795,2169
4944244305,1255794084,1255792899,1185
4857728960,1255509219,1255510736,1517
4957579762,1255833376,1255833279,97
4988193048,1255949236,1255949583,347
4860417537,1255522681,1255519127,3554
5054162518,1256164256,1256163038,1218
5097979391,1256308620,1256302669,5951
5024169758,1256062683,1256062114,569
5093789671,1256294258,1256288165,6093
5087689792,1256267127,1256268887,1760
5115481308,1256356803,1256361857,5054
5045510559,1256137031,1256136392,639
5151854402,1256493639,1256493051,588
5039998811,1256114765,1256115557,792
5060810427,1256182662,1256182678,16
5342133047,1257098153,1257096388,1765
5341363801,1257095773,1257094045,1728
5326337811,1257034965,1257038188,3223
5243212468,1256770782,1256770030,752
5292512104,1256922944,1256922166,778
5228198117,1256730454,1256725256,5198
5392200059,1257258112,1257255646,2466
5194544607,1256623234,1256621481,1753
5249134636,1256784892,1256784963,71
5371303114,1257191754,1257191218,536
5521977518,1257648171,1257648102,69
5484751187,1257530634,1257531046,412
5431752045,1257372247,1257375127,2880
5595273438,1257877120,1257876105,1015
5478474999,1257514799,1257513506,1293
5411142231,1257305863,1257307526,1663
5420277932,1257342577,1257339363,3214
5441005644,1257394426,1257402406,7980
5517214944,1257634446,1257634223,223
5593254057,1257872085,1257870332,1753
5784768161,1258426201,1258431996,5795
5703346786,1258179855,1258180988,1133
5705443889,1258189568,1258188598,970
5773070231,1258399053,1258398763,290
5777401152,1258409452,1258411090,1638
5768807056,1258388554,1258386448,2106
5600583181,1257890206,1257891347,1141
5745858902,1258319447,1258320158,711
5769207300,1258389520,1258387605,1915
5794429654,1258461114,1258459414,1700
5949746886,1258909226,1258909214,12
5936327649,1258860057,1258861433,1376
5808233867,1258496527,1258498513,1986
5895086197,1258738152,1258738753,601
5923428215,1258824704,1258824801,97
5918751047,1258811554,1258810886,668
5807134719,1258494004,1258495409,1405
5920866571,1258817872,1258817792,80
5870446010,1258668571,1258672414,3843
5812523566,1258505976,1258510624,4648
6109361487,1259320590,1259317619,2971
6148965558,1259437380,1259435750,1630
6112720921,1259331397,1259327324,4073
6055234202,1259169405,1259164867,4538
6138099915,1259402122,1259401555,567
6228384643,1259651112,1259656259,5147
6201059880,1259587529,1259584445,3084
6120447561,1259350449,1259349644,805
6043786435,1259133835,1259133145,690
6221672139,1259634168,1259638686,4518
6293345190,1259813955,1259815010,1055
6310346164,1259863434,1259858169,5265
6283006041,1259792256,1259791359,897
6409215157,1260131443,1260129970,1473
6329734853,1259908274,1259908451,177
6410496849,1260133946,1260133606,340
6430453649,1260192663,1260188979,3684
6343779504,1259948865,1259945305,3560
6263913985,1259742060,1259746921,4861
6264478969,1259744499,1259748348,3849
6582946009,1260575119,1260574743,376
6603672811,1260637740,1260634557,3183
6682197892,1260843768,1260847972,4204
6588252617,1260587108,1260589793,2685
6473266121,1260302471,1260304284,1813
6699675962,1260892673,1260892485,188
6599377645,1260626166,1260622088,4078
6607347126,1260647040,1260645223,1817
6577450553,1260562579,1260560516,2063
6553022632,1260498562,1260497752,810
6751467110,1261017726,1261020544,2818
6847938693,1261277166,1261278383,1217
6710580053,1260917479,1260920417,2938
6796109364,1261143477,1261134934,8543
6806250655,1261165528,1261161966,3562
6796685593,1261144911,1261136470,8441
6892444719,1261400320,1261397137,3183
6750659594,1261016066,1261018642,2576
6869126363,1261338606,1261336644,1962
6847017374,1261275047,1261275850,803
7054264237,1261807668,1261812280,4612
6978416691,1261606580,1261605289,1291
6997333025,1261655208,1261650785,4423
7151035270,1262068087,1262073496,5409
6948645127,1261531466,1261535892,4426
7002949667,1261669979,1261665383,4596
7075959567,1261876991,1261876709,282
6935799934,1261503846,1261505153,1307
7148318076,1262062148,1262066942,4794
6944176743,1261521520,1261525199,3679
7278411043,1262378627,1262378197,430
7250934759,1262301087,1262301074,13
7242212645,1262282651,1262280872,1779
7256282882,1262313772,1262315985,2213
7396119828,1262674827,1262674898,71
7332434725,1262526611,1262526593,18
7308449359,1262462857,1262462634,223
7226850847,1262245004,1262245292,288
7240415404,1262279432,1262276710,2722
7254493935,1262309368,1262310956,1588
7396210083,1262675092,1262612816,62276
7515714108,1262951030,1262947535,3495
7508338201,1262928750,1262931001,2251
7437226801,1262775119,1262771598,3521
7701418658,1263370205,1263363810,6395
7434491402,1262765531,1262765466,65
7411609068,1262717472,1262712033,5439
7668510697,1263302630,1263290043,12587
7652931105,1263262514,1263255120,7394
7931864874,1263873103,1263878278,5175
7536766627,1262993400,1262994726,1326
8056379426,1264133375,1264137553,4178
7998771154,1264019685,1264016581,3104
8206994131,1264453755,1264453266,489
8071645549,1264171735,1264167803,3932
8118264607,1264269363,1264268511,852
8177270096,1264390427,1264390280,147
8152407880,1264346498,1264345696,802
8226904456,1264490309,1264495097,4788
7948221384,1263913622,1263913610,12
8016389107,1264051194,1264055482,4288
8349124145,1264731184,1264730733,451
8341175883,1264717808,1264717328,480
8306359701,1264647120,1264651150,4030
8283117066,1264606500,1264602142,4358
8338123324,1264712450,1264712179,271
8344268784,1264723120,1264722544,576
8352044618,1264735819,1264735658,161
8257255986,1264551605,1264551100,505
8302671089,1264640735,1264643401,2666
8351719558,1264735309,1264735110,199
8353366681,1264737888,1264688970,48918
8531304145,1265088975,1265075050,13925
8721789032,1265462993,1265435987,27006
8596269282,1265218798,1265198148,20650
9019944341,1265999007,1266000942,1935
8549565151,1265129972,1265109651,20321
8412475783,1264861175,1264849890,11285
9270878193,1266471152,1266476419,5267
8571231662,1265166089,1265150706,15383
8997748558,1265955703,1265958884,3181
9087399997,1266126721,1266128759,2038
9812873446,1267422665,1267425722,3057
9625493964,1267104746,1267103424,1322
9868271946,1267524003,1267520369,3634
9858031274,1267501684,1267502118,434
9513605626,1266903525,1266903519,6
9827447855,1267454727,1267452999,1728
9683052772,1267199015,1267200287,1272
9853101299,1267494660,1267494466,194
9776505418,1267364345,1267363148,1197
9655665116,1267149888,1267154523,4635
10169016557,1268052540,1268049595,2945
10050329904,1267835962,1267837181,1219
10069022934,1267872340,1267869206,3134
10126810951,1267980444,1267980070,374
10136867878,1267997440,1267995553,1887
9990296494,1267736222,1267735339,883
10183424450,1268075025,1268074985,40
10205626732,1268108985,1268110419,1434
10070922466,1267877225,1267872884,4341
9913430168,1267598450,1267603357,4907
10580515647,1268762365,1268761131,1234
10339315658,1268340990,1268341118,128
10410401429,1268460223,1268461427,1204
10507031891,1268637259,1268636676,583
10569594374,1268745978,1268741569,4409
10552724136,1268711837,1268712827,990
10281944272,1268244109,1268244029,80
10418561018,1268480276,1268476289,3987
10372690446,1268402244,1268397949,4295
10264875324,1268215255,1268216848,1593
10657851199,1268890717,1268893540,2823
10691063044,1268949127,1268948871,256
10627023046,1268840735,1268840647,88
10897340874,1269301967,1269300934,1033
10653505610,1268883227,1268885502,2275
10645385065,1268870241,1268870482,241
10772962533,1269092748,1269087119,5629
10617828205,1268826788,1268825782,1006
10628031876,1268842226,1268842278,52
10790311267,1269119858,1269119832,26
11103742693,1269628576,1269628356,220
10983369348,1269443303,1269440085,3218
11008059313,1269478055,1269478720,665
11052303772,1269549645,1269549673,28
11078020360,1269587689,1269589244,1555
10942019958,1269375558,1269374655,903
11120149633,1269652640,1269655056,2416
11052572867,1269550063,1269550087,24
10981760896,1269441217,1269437258,3959
11006371629,1269475846,1269476279,433
11137822231,1269684673,1269636065,48608
11622828359,1270438702,1270427582,11120
12019260613,1271033440,1271034818,1378
11195683411,1269785351,1269773302,12049
11676730556,1270522492,1270510147,12345
12071364158,1271113972,1271114364,392
12352144439,1271524894,1271523935,959
11707271132,1270572310,1270556927,15383
12344320183,1271515298,1271511130,4168
11335695561,1269993094,1269987766,5328
12476304834,1271711759,1271711589,170
12675851812,1271987999,1271992591,4592
12699916980,1272026909,1272026074,835
12661372307,1271970728,1271972444,1716
12755848572,1272103889,1272106170,2281
12914392840,1272327844,1272331492,3648
12749583164,1272090838,1272097177,6339
12838283487,1272223566,1272225971,2405
12590438630,1271873619,1271873744,125
12553987009,1271818915,1271821580,2665
12891052588,1272298088,1272299938,1850
13199493349,1272734802,1272733190,1612
13240099223,1272797546,1272792869,4677
13337358332,1272935431,1272934181,1250
12958544890,1272393075,1272391711,1364
13079299206,1272560848,1272557092,3756
12954503518,1272387296,1272386152,1144
13240184893,1272797725,1272792994,4731
13138842163,1272645903,1272643517,2386
13005948528,1272460868,1272456488,4380
12983414518,1272423731,1272425919,2188
13547892698,1273238021,1273235543,2478
13383475919,1273005928,1273001964,3964
13692536172,1273445924,1273446047,123
13757141927,1273537295,1273538745,1450
13716703557,1273482346,1273480843,1503
13516243345,1273190582,1273190591,9
13573818193,1273272378,1273272364,14
13531325799,1273209762,1273212013,2251
13723637461,1273494076,1273490826,3250
13586982207,1273289047,1273291659,2612
14079123940,1273985763,1273989704,3941
14087796128,1273999251,1274001989,2738
13841282117,1273656120,1273656002,118
14062450562,1273963568,1273966084,2516
14188138230,1274136171,1274135509,662
13906120372,1273746140,1273745462,678
14103519955,1274022918,1274023979,1061
14196489823,1274145484,1274145774,290
14000365647,1273875114,1273877472,2358
13849833388,1273669404,1273667797,1607
14378051487,1274379918,1274380389,471
14485425530,1274522186,1274521703,483
14220654135,1274180527,1274175852,4675
14624259795,1274709066,1274709111,45
14462145234,1274488320,1274489807,1487
14400662783,1274409067,1274409325,258
14536421764,1274588905,1274592494,3589
14477298666,1274507356,1274510568,3212
14634067391,1274719141,1274720412,1271
14262982942,1274231545,1274229804,1741
15040972856,1275226070,1275221639,4431
15182181957,1275403271,1275400269,3002
15040242843,1275225227,1275220678,4549
14694094597,1274795625,1274790969,4656
14835693346,1274968275,1274965471,2804
14899659960,1275045807,1275044840,967
14933980778,1275083118,1275087170,4052
14993523321,1275160801,1275161043,242
15019558670,1275193260,1275193744,484
14845881763,1274978481,1274977825,656
15558544496,1275834228,1275831173,3055
15579263835,1275857130,1275854531,2599
15669532324,1275959161,1275960042,881
15270520356,1275504932,1275506719,1787
15225246921,1275449269,1275452733,3464
15561408817,1275837097,1275834402,2695
15602835013,1275881233,1275881103,130
15567329835,1275843125,1275841077,2048
15597018322,1275876121,1275874546,1575
15489996338,1275747932,1275748174,242
16048401812,1276400078,1276406191,6113
15838225337,1276161093,1276160191,902
16068366920,1276432069,1276432069,0
16214613187,1276597483,1276592815,4668
16012412840,1276358741,1276359543,802
15737965144,1276037406,1276038766,1360
15995796941,1276341811,1276339189,2622
15832316158,1276151719,1276153159,1440
15844370625,1276170029,1276166818,3211
16155974556,1276529549,1276527052,2497
16495350790,1276892067,1276894983,2916
16430781229,1276823831,1276823228,603
16307519016,1276696309,1276695968,341
16403625337,1276794686,1276793455,1231
16493208588,1276889749,1276892586,2837
16416986511,1276807918,1276807949,31
16413491958,1276804766,1276804153,613
16484853285,1276881134,1276883236,2102
16388636154,1276781276,1276777202,4074
16437445580,1276829763,1276830610,847
16765416506,1277206353,1277206148,205
17224181465,1277697184,1277697947,763
16852200278,1277301987,1277298591,3396
17189044530,1277667165,1277666923,242
17192222489,1277670181,1277669729,452
17264154198,1277743606,1277741334,2272
17327549946,1277813579,1277810031,3548
17282269402,1277761689,1277761478,211
16992723816,1277445292,1277446661,1369
17168492502,1277649360,1277648018,1342
17529795212,1278028613,1278028634,21
17725256599,1278255446,1278253361,2085
17748842047,1278283667,1278283630,37
17379821811,1277863400,1277866014,2614
17447255885,1277938283,1277937514,769
17769671884,1278308116,1278308347,231
17763683266,1278301123,1278301304,181
17751230834,1278286690,1278286660,30
17794239960,1278340485,1278337239,3246
17531532897,1278030443,1278030583,140
18345050780,1278930933,1278926678,4255
18195705239,1278768011,1278764851,3160
18045534869,1278605671,1278606218,547
18405179381,1278990310,1278992680,2370
17987277662,1278542910,1278543060,150
18317775752,1278897464,1278898624,1160
18166869017,1278730412,1278731587,1175
18057502657,1278617223,1278617938,715
18069397033,1278630134,1278629587,547
18344554429,1278930223,1278926124,4099
18964534006,1279596435,1279596710,275
18866925900,1279490354,1279489728,626
18874274699,1279498585,1279498341,244
18826645608,1279441083,1279442492,1409
18761762800,1279368305,1279365817,2488
18960134247,1279591947,1279592164,217
18736489294,1279335884,1279335875,9
18493816609,1279081873,1279084683,2810
18728642188,1279328305,1279328337,32
18649998971,1279246345,1279248947,2602
19380189182,1279931266,1279931655,389
19324032318,1279874186,1279872356,1830
19274517017,1279823103,1279824110,1007
19266008640,1279815105,1279815926,821
19107560193,1279748641,1279748637,4
19341700141,1279893890,1279890935,2955
19088253036,1279729184,1279728516,668
19002494834,1279640199,1279637907,2292
19332960925,1279885986,1279881745,4241
19036249171,1279673768,1279674319,551
19491188893,1280058643,1279989950,68693
20282875586,1280901241,1280904191,2950
20035892038,1280630352,1280640404,10052
20713384600,1281365255,1281365597,342
19978413705,1280564850,1280579015,14165
20063418949,1280670766,1280669804,962
20718855110,1281369840,1281370588,748
20408404793,1281033705,1281038260,4555
19575524862,1280152826,1280148717,4109
20057385068,1280663778,1280663359,419
20675040172,1281321921,1281323957,2036
21165701024,1281806594,1281813605,7011
21146246829,1281789139,1281794169,5030
21212042880,1281854512,1281859904,5392
21055956136,1281698502,1281703962,5460
20856035316,1281500557,1281504579,4022
21278319553,1281924480,1281926120,1640
21307905875,1281958806,1281955679,3127
21206926316,1281848873,1281854793,5920
21088752554,1281726900,1281736728,9828
21030620790,1281669424,1281678650,9226
21852381976,1282504969,1282503620,1349
21508271767,1282153692,1282153099,593
21935781806,1282590274,1282590266,8
21860885190,1282513655,1282512653,1002
21655881833,1282302626,1282298335,4291
21776184714,1282423400,1282424679,1279
21758667725,1282405971,1282407063,1092
21555720800,1282199127,1282202011,2884
21683143270,1282326630,1282326311,319
21611109110,1282255218,1282255369,151
22339923345,1282985929,1282987496,1567
22606414044,1283252669,1283250231,2438
22471335764,1283119805,1283120179,374
22159265329,1282808491,1282808515,24
22330113738,1282973068,1282977592,4524
22559668193,1283205539,1283205176,363
22435563613,1283086802,1283084061,2741
22037597260,1282689930,1282689408,522
22128875721,1282778917,1282778725,192
22192056793,1282840545,1282840659,114
23009640274,1283639428,1283639501,73
23084056744,1283716174,1283716234,60
23187739383,1283816827,1283816579,248
22800503420,1283436203,1283436444,241
23156060032,1283788335,1283789525,1190
22979674923,1283610258,1283610581,323
23183935040,1283813275,1283813330,55
22864368485,1283493525,1283492827,698
22792870635,1283429787,1283429046,741
22817670028,1283449487,1283451307,1820
24158277103,1284171490,1284174784,3294
24478579381,1284473514,1284473143,371
24081695340,1284098832,1284099352,520
24364581954,1284365011,1284364703,308
23953766242,1283985210,1283984825,385
24048425274,1284070957,1284070113,844
24076410590,1284093017,1284094708,1691
24465012796,1284461118,1284459983,1135
23961263628,1283991673,1283991394,279
24074586046,1284091339,1284093104,1765
24644747346,1284622513,1284625719,3206
25048939944,1285008379,1285008020,359
24669458659,1284648040,1284647867,173
24723438962,1284692151,1284694642,2491
24588458180,1284571076,1284570579,497
25070848635,1285027776,1285029389,1613
25108984947,1285068363,1285066645,1718
24890625491,1284855202,1284855430,228
24874862059,1284838695,1284839256,561
24865385643,1284830007,1284829543,464
25199641938,1285151193,1285145801,5392
25790248083,1285684679,1285680502,4177
25345775937,1285279041,1285279008,33
25789248637,1285684020,1285679562,4458
25679298669,1285588481,1285584899,3582
25165823430,1285114945,1285114486,459
25273881723,1285212137,1285216896,4759
25198845931,1285150196,1285145026,5170
25627890960,1285538792,1285538400,392
25779414441,1285676765,1285670305,6460
26150581024,1285998136,1286002038,3902
26415387114,1286242291,1286246088,3797
26333948487,1286166848,1286167597,749
26283560395,1286125326,1286125749,423
26410758373,1286238942,1286241538,2596
25865638696,1285749668,1285751555,1887
26356215225,1286194493,1286188712,5781
26368833838,1286203702,1286200854,2848
26413179690,1286240723,1286243918,3195
25952049596,1285822943,1285825587,2644
27102487748,1286853150,1286856549,3399
27006123002,1286773852,1286778056,4204
26825584471,1286611273,1286613878,2605
27069249852,1286831581,1286830297,1284
26979462409,1286752544,1286752667,123
26859756622,1286643573,1286644225,652
26557235193,1286376085,1286375567,518
27136166559,1286888726,1286886189,2537
26785337640,1286572500,1286578136,5636
26565604181,1286381956,1286382999,1043
27310947997,1287030476,1287034750,4274
27331293771,1287055412,1287052436,2976
27180584670,1286923499,1286921129,2370
27504839748,1287198201,1287199575,1374
27516239150,1287208284,1287210166,1882
27768005007,1287434862,1287434747,115
27398884951,1287107718,1287109416,1698
27170744223,1286914916,1286913740,1176
27423907574,1287133071,1287130541,2530
27392366451,1287103062,1287103912,850
28604144293,1287933505,1287931956,1549
27984052887,1287624453,1287624244,209
27931009614,1287581418,1287578051,3367
27865673679,1287520035,1287519657,378
28482901722,1287822039,1287819401,2638
27914527336,1287565921,1287562115,3806
28733871865,1288047838,1288050058,2220
27898882303,1287546422,1287546987,565
28450217995,1287790588,1287790423,165
28408235193,1287756796,1287753351,3445
29353692633,1288600092,1288599623,469
29386476983,1288628464,1288628282,182
28945507052,1288229427,1288232612,3185
29280686121,1288534712,1288531882,2830
28983366432,1288268508,1288265209,3299
29003766207,1288282881,1288282774,107
29145594315,1288405275,1288409019,3744
29225423632,1288480435,1288480833,398
29255455291,1288508677,1288508023,654
28956197827,1288238031,1288241817,3786
